[0m2024-11-18 15:10:09,390 - INFO - printers.py:452 - Starting xyz-cali-cube-mini_MK3 on Prusa MK3[0m
[0m2024-11-18 15:12:59,086 - INFO - printers.py:384 - Command: G1 Z0.2 F720, Received: ok[0m
[0m2024-11-18 15:12:59,094 - INFO - printers.py:384 - Command: G1 Y-3 F1000, Received: ok[0m
[0m2024-11-18 15:12:59,098 - INFO - printers.py:384 - Command: G92 E0, Received: ok[0m
[0m2024-11-18 15:12:59,106 - INFO - printers.py:384 - Command: G1 X60 E9 F1000, Received: ok[0m
[0m2024-11-18 15:12:59,119 - INFO - printers.py:384 - Command: G1 X100 E12.5 F1000, Received: ok[0m
[0m2024-11-18 15:12:59,123 - INFO - printers.py:384 - Command: G92 E0, Received: ok[0m
[0m2024-11-18 15:12:59,127 - INFO - printers.py:384 - Command: M221 S95, Received: ok[0m
[0m2024-11-18 15:12:59,131 - INFO - printers.py:384 - Command: M907 E538, Received: ok[0m
[0m2024-11-18 15:12:59,135 - INFO - printers.py:384 - Command: G21, Received: ok[0m
[0m2024-11-18 15:12:59,163 - INFO - printers.py:384 - Command: G90, Received: ok[0m
[0m2024-11-18 15:12:59,168 - INFO - printers.py:384 - Command: M83, Received: ok[0m
[0m2024-11-18 15:12:59,176 - INFO - printers.py:384 - Command: M900 K0.05, Received: ok[0m
[0m2024-11-18 15:12:59,184 - INFO - printers.py:384 - Command: M900 K30, Received: ok[0m
[0m2024-11-18 15:12:59,188 - INFO - printers.py:384 - Command: M107, Received: ok[0m
[0m2024-11-18 15:12:59,197 - INFO - printers.py:384 - Command: G1 E-.8 F2100, Received: ok[0m
[0m2024-11-18 15:12:59,205 - INFO - printers.py:384 - Command: G1 Z.6 F720, Received: ok[0m
[0m2024-11-18 15:12:59,225 - INFO - printers.py:384 - Command: G1 X113.286 Y96.273 F10800, Received: ok[0m
[0m2024-11-18 15:12:59,233 - INFO - printers.py:384 - Command: G1 Z.2 F720, Received: ok[0m
[0m2024-11-18 15:12:59,254 - INFO - printers.py:384 - Command: M73 P1 R10, Received: ok[0m
[0m2024-11-18 15:12:59,271 - INFO - printers.py:384 - Command: M73 Q1 S10, Received: ok[0m
[0m2024-11-18 15:12:59,295 - INFO - printers.py:384 - Command: G1 E.8 F2100, Received: ok[0m
[0m2024-11-18 15:12:59,299 - INFO - printers.py:384 - Command: M204 S800, Received: ok[0m
[0m2024-11-18 15:12:59,303 - INFO - printers.py:384 - Command: G1 F1200, Received: ok[0m
[0m2024-11-18 15:12:59,311 - INFO - printers.py:384 - Command: G1 X116.273 Y93.286 E.13245, Received: ok[0m
[0m2024-11-18 15:12:59,319 - INFO - printers.py:384 - Command: G1 X118.088 Y92.534 E.0616, Received: ok[0m
[0m2024-11-18 15:12:59,328 - INFO - printers.py:384 - Command: G1 X131.912 Y92.534 E.43344, Received: ok[0m
[0m2024-11-18 15:13:00,954 - INFO - printers.py:384 - Command: G1 X133.727 Y93.286 E.0616, Received: ok[0m
[0m2024-11-18 15:13:02,751 - INFO - printers.py:384 - Command: G1 X136.714 Y96.273 E.13245, Received: ok[0m
[0m2024-11-18 15:13:03,951 - INFO - printers.py:384 - Command: G1 X137.466 Y98.064 E.0609, Received: ok[0m
[0m2024-11-18 15:13:05,156 - INFO - printers.py:384 - Command: G1 X137.551 Y107.492 E.29562, Received: ok[0m
[0m2024-11-18 15:13:05,197 - INFO - printers.py:384 - Command: G1 X137.464 Y111.964 E.14024, Received: ok[0m
[0m2024-11-18 15:13:05,267 - INFO - printers.py:384 - Command: G1 X136.713 Y113.728 E.06011, Received: ok[0m
[0m2024-11-18 15:13:05,493 - INFO - printers.py:384 - Command: G1 X133.726 Y116.714 E.13243, Received: ok[0m
[0m2024-11-18 15:13:05,631 - INFO - printers.py:384 - Command: G1 X131.912 Y117.466 E.06157, Received: ok[0m
[0m2024-11-18 15:13:05,770 - INFO - printers.py:384 - Command: G1 X118.088 Y117.466 E.43344, Received: ok[0m
[0m2024-11-18 15:13:05,988 - INFO - printers.py:384 - Command: G1 X116.273 Y116.714 E.0616, Received: ok[0m
[0m2024-11-18 15:13:06,053 - INFO - printers.py:384 - Command: G1 X113.286 Y113.727 E.13245, Received: ok[0m
[0m2024-11-18 15:13:06,090 - INFO - printers.py:384 - Command: G1 X112.535 Y111.968 E.05997, Received: ok[0m
[0m2024-11-18 15:13:06,307 - INFO - printers.py:384 - Command: G1 X112.431 Y106.947 E.15746, Received: ok[0m
[0m2024-11-18 15:13:06,406 - INFO - printers.py:384 - Command: G1 X112.535 Y98.057 E.27876, Received: ok[0m
[0m2024-11-18 15:13:07,097 - INFO - printers.py:384 - Command: G1 X113.263 Y96.329 E.05879, Received: ok[0m
[0m2024-11-18 15:13:07,102 - INFO - printers.py:384 - Command: M204 S1000, Received: ok[0m
[0m2024-11-18 15:13:07,196 - INFO - printers.py:384 - Command: G1 X113.263 Y96.329 F10800, Received: ok[0m
[0m2024-11-18 15:13:07,205 - INFO - printers.py:384 - Command: G1 X113.552 Y96.54, Received: ok[0m
[0m2024-11-18 15:13:07,209 - INFO - printers.py:384 - Command: M204 S800, Received: ok[0m
[0m2024-11-18 15:13:07,405 - INFO - printers.py:384 - Command: G1 F1200, Received: ok[0m
[0m2024-11-18 15:13:07,413 - INFO - printers.py:384 - Command: G1 X116.54 Y93.552 E.13249, Received: ok[0m
[0m2024-11-18 15:13:07,508 - INFO - printers.py:384 - Command: G1 X118.088 Y92.911 E.05253, Received: ok[0m
[0m2024-11-18 15:13:07,978 - INFO - printers.py:384 - Command: G1 X131.912 Y92.911 E.43344, Received: ok[0m
[0m2024-11-18 15:13:08,199 - INFO - printers.py:384 - Command: G1 X133.46 Y93.552 E.05253, Received: ok[0m
[0m2024-11-18 15:13:08,216 - INFO - printers.py:384 - Command: M73 Q2 S10, Received: ok[0m
[0m2024-11-18 15:13:08,298 - INFO - printers.py:384 - Command: G1 X136.448 Y96.54 E.13249, Received: ok[0m
[0m2024-11-18 15:13:08,507 - INFO - printers.py:384 - Command: G1 X137.088 Y98.068 E.05194, Received: ok[0m
[0m2024-11-18 15:13:08,527 - INFO - printers.py:384 - Command: M73 P2 R10, Received: ok[0m
[0m2024-11-18 15:13:08,605 - INFO - printers.py:384 - Command: G1 X137.174 Y107.496 E.29562, Received: ok[0m
[0m2024-11-18 15:13:09,298 - INFO - printers.py:384 - Command: G1 X137.087 Y111.957 E.1399, Received: ok[0m
[0m2024-11-18 15:13:09,403 - INFO - printers.py:384 - Command: G1 X136.447 Y113.462 E.05128, Received: ok[0m
[0m2024-11-18 15:13:09,609 - INFO - printers.py:384 - Command: G1 X133.459 Y116.448 E.13245, Received: ok[0m
[0m2024-11-18 15:13:09,703 - INFO - printers.py:384 - Command: G1 X131.912 Y117.089 E.0525, Received: ok[0m
[0m2024-11-18 15:13:09,957 - INFO - printers.py:384 - Command: G1 X118.088 Y117.089 E.43344, Received: ok[0m
[0m2024-11-18 15:13:10,400 - INFO - printers.py:384 - Command: G1 X116.54 Y116.448 E.05253, Received: ok[0m
[0m2024-11-18 15:13:10,498 - INFO - printers.py:384 - Command: G1 X113.553 Y113.46 E.13247, Received: ok[0m
[0m2024-11-18 15:13:10,518 - INFO - printers.py:384 - Command: G1 X112.912 Y111.96 E.05115, Received: ok[0m
[0m2024-11-18 15:13:10,731 - INFO - printers.py:384 - Command: G1 X112.808 Y106.945 E.15728, Received: ok[0m
[0m2024-11-18 15:13:10,817 - INFO - printers.py:384 - Command: G1 X112.912 Y98.062 E.27854, Received: ok[0m
[0m2024-11-18 15:13:11,509 - INFO - printers.py:384 - Command: G1 X113.529 Y96.595 E.0499, Received: ok[0m
[0m2024-11-18 15:13:11,513 - INFO - printers.py:384 - Command: M204 S1000, Received: ok[0m
[0m2024-11-18 15:13:11,591 - INFO - printers.py:384 - Command: G1 F8640, Received: ok[0m
[0m2024-11-18 15:13:11,599 - INFO - printers.py:384 - Command: G1 X113.552 Y96.54 E-.01377, Received: ok[0m
[0m2024-11-18 15:13:11,607 - INFO - printers.py:384 - Command: G1 X115.96 Y94.133 E-.78623, Received: ok[0m
[0m2024-11-18 15:13:11,804 - INFO - printers.py:384 - Command: G1 Z.6 F720, Received: ok[0m
[0m2024-11-18 15:13:11,886 - INFO - printers.py:384 - Command: G1 X115.973 Y97.963 F10800, Received: ok[0m
[0m2024-11-18 15:13:12,358 - INFO - printers.py:384 - Command: G1 Z.2 F720, Received: ok[0m
[0m2024-11-18 15:13:12,583 - INFO - printers.py:384 - Command: G1 E.8 F2100, Received: ok[0m
[0m2024-11-18 15:13:12,587 - INFO - printers.py:384 - Command: M204 S800, Received: ok[0m
[0m2024-11-18 15:13:12,660 - INFO - printers.py:384 - Command: G1 F1200, Received: ok[0m
[0m2024-11-18 15:13:12,669 - INFO - printers.py:384 - Command: G1 X116.336 Y97.315 E.02329, Received: ok[0m
[0m2024-11-18 15:13:12,873 - INFO - printers.py:384 - Command: G1 X117.154 Y96.467 E.03694, Received: ok[0m
[0m2024-11-18 15:13:12,960 - INFO - printers.py:384 - Command: G1 X117.798 Y96.001 E.02492, Received: ok[0m
[0m2024-11-18 15:13:13,652 - INFO - printers.py:384 - Command: G1 X119.755 Y95.386 E.06432, Received: ok[0m
[0m2024-11-18 15:13:13,733 - INFO - printers.py:384 - Command: G1 X130.19 Y95.39 E.32718, Received: ok[0m
[0m2024-11-18 15:13:13,947 - INFO - printers.py:384 - Command: G1 X131.21 Y95.584 E.03255, Received: ok[0m
[0m2024-11-18 15:13:14,029 - INFO - printers.py:384 - Command: G1 X132.19 Y96.001 E.03339, Received: ok[0m
[0m2024-11-18 15:13:14,278 - INFO - printers.py:384 - Command: G1 X133.36 Y96.94 E.04704, Received: ok[0m
[0m2024-11-18 15:13:14,721 - INFO - printers.py:384 - Command: G1 X134.206 Y98.241 E.04866, Received: ok[0m
[0m2024-11-18 15:13:14,807 - INFO - printers.py:384 - Command: G1 X134.563 Y99.436 E.0391, Received: ok[0m
[0m2024-11-18 15:13:14,905 - INFO - printers.py:384 - Command: G1 X134.698 Y107.543 E.25422, Received: ok[0m
[0m2024-11-18 15:13:14,966 - INFO - printers.py:384 - Command: G1 X134.609 Y110.271 E.08558, Received: ok[0m
[0m2024-11-18 15:13:15,073 - INFO - printers.py:384 - Command: G1 X134.277 Y111.595 E.0428, Received: ok[0m
[0m2024-11-18 15:13:15,138 - INFO - printers.py:384 - Command: G1 X133.701 Y112.639 E.03739, Received: ok[0m
[0m2024-11-18 15:13:15,179 - INFO - printers.py:384 - Command: G1 X132.855 Y113.525 E.03841, Received: ok[0m
[0m2024-11-18 15:13:15,221 - INFO - printers.py:384 - Command: G1 X132.203 Y113.998 E.02526, Received: ok[0m
[0m2024-11-18 15:13:15,282 - INFO - printers.py:384 - Command: G1 X130.246 Y114.613 E.06432, Received: ok[0m
[0m2024-11-18 15:13:15,319 - INFO - printers.py:384 - Command: G1 X119.837 Y114.613 E.32637, Received: ok[0m
[0m2024-11-18 15:13:15,425 - INFO - printers.py:384 - Command: G1 X118.494 Y114.312 E.04315, Received: ok[0m
[0m2024-11-18 15:13:15,945 - INFO - printers.py:384 - Command: G1 X117.28 Y113.641 E.04349, Received: ok[0m
[0m2024-11-18 15:13:15,998 - INFO - printers.py:384 - Command: G1 X116.451 Y112.827 E.03643, Received: ok[0m
[0m2024-11-18 15:13:16,019 - INFO - printers.py:384 - Command: M73 Q3 S10, Received: ok[0m
[0m2024-11-18 15:13:16,052 - INFO - printers.py:384 - Command: G1 X116.023 Y112.234 E.02293, Received: ok[0m
[0m2024-11-18 15:13:16,125 - INFO - printers.py:384 - Command: G1 X115.5 Y110.91 E.04463, Received: ok[0m
[0m2024-11-18 15:13:16,203 - INFO - printers.py:384 - Command: G1 X115.286 Y107.181 E.11711, Received: ok[0m
[0m2024-11-18 15:13:16,264 - INFO - printers.py:384 - Command: G1 X115.377 Y105.314 E.05861, Received: ok[0m
[0m2024-11-18 15:13:16,285 - INFO - printers.py:384 - Command: M73 P3 R10, Received: ok[0m
[0m2024-11-18 15:13:16,671 - INFO - printers.py:384 - Command: G1 X115.387 Y99.774 E.1737, Received: ok[0m
[0m2024-11-18 15:13:16,809 - INFO - printers.py:384 - Command: G1 X115.715 Y98.424 E.04356, Received: ok[0m
[0m2024-11-18 15:13:16,875 - INFO - printers.py:384 - Command: G1 X115.943 Y98.016 E.01465, Received: ok[0m
[0m2024-11-18 15:13:16,879 - INFO - printers.py:384 - Command: M204 S1000, Received: ok[0m
[0m2024-11-18 15:13:16,933 - INFO - printers.py:384 - Command: G1 X115.943 Y98.016 F10800, Received: ok[0m
[0m2024-11-18 15:13:16,941 - INFO - printers.py:384 - Command: G1 X116.268 Y98.199, Received: ok[0m
[0m2024-11-18 15:13:16,945 - INFO - printers.py:384 - Command: M204 S800, Received: ok[0m
[0m2024-11-18 15:13:16,994 - INFO - printers.py:384 - Command: G1 F1200, Received: ok[0m
[0m2024-11-18 15:13:17,002 - INFO - printers.py:384 - Command: G1 X116.651 Y97.523 E.02436, Received: ok[0m
[0m2024-11-18 15:13:17,039 - INFO - printers.py:384 - Command: G1 X117.412 Y96.742 E.03419, Received: ok[0m
[0m2024-11-18 15:13:17,141 - INFO - printers.py:384 - Command: G1 X117.994 Y96.325 E.02245, Received: ok[0m
[0m2024-11-18 15:13:17,662 - INFO - printers.py:384 - Command: G1 X119.783 Y95.764 E.05879, Received: ok[0m
[0m2024-11-18 15:13:17,731 - INFO - printers.py:384 - Command: G1 X130.172 Y95.767 E.32574, Received: ok[0m
[0m2024-11-18 15:13:17,801 - INFO - printers.py:384 - Command: G1 X131.118 Y95.95 E.03021, Received: ok[0m
[0m2024-11-18 15:13:17,858 - INFO - printers.py:384 - Command: G1 X132.016 Y96.336 E.03065, Received: ok[0m
[0m2024-11-18 15:13:17,895 - INFO - printers.py:384 - Command: G1 X133.098 Y97.213 E.04367, Received: ok[0m
[0m2024-11-18 15:13:17,965 - INFO - printers.py:384 - Command: G1 X133.873 Y98.42 E.04497, Received: ok[0m
[0m2024-11-18 15:13:18,153 - INFO - printers.py:384 - Command: G1 X134.194 Y99.516 E.03581, Received: ok[0m
[0m2024-11-18 15:13:18,247 - INFO - printers.py:384 - Command: G1 X134.242 Y105.827 E.19788, Received: ok[0m
[0m2024-11-18 15:13:18,522 - INFO - printers.py:384 - Command: G1 X134.321 Y107.542 E.05383, Received: ok[0m
[0m2024-11-18 15:13:18,591 - INFO - printers.py:384 - Command: G1 X134.232 Y110.244 E.08477, Received: ok[0m
[0m2024-11-18 15:13:18,620 - INFO - printers.py:384 - Command: G1 X133.918 Y111.478 E.03992, Received: ok[0m
[0m2024-11-18 15:13:18,645 - INFO - printers.py:384 - Command: G1 X133.384 Y112.433 E.03431, Received: ok[0m
[0m2024-11-18 15:13:18,685 - INFO - printers.py:384 - Command: G1 X132.596 Y113.25 E.03559, Received: ok[0m
[0m2024-11-18 15:13:18,739 - INFO - printers.py:384 - Command: G1 X132.007 Y113.674 E.02276, Received: ok[0m
[0m2024-11-18 15:13:18,775 - INFO - printers.py:384 - Command: G1 X130.218 Y114.236 E.0588, Received: ok[0m
[0m2024-11-18 15:13:18,870 - INFO - printers.py:384 - Command: G1 X119.859 Y114.236 E.3248, Received: ok[0m
[0m2024-11-18 15:13:19,390 - INFO - printers.py:384 - Command: G1 X118.605 Y113.951 E.04032, Received: ok[0m
[0m2024-11-18 15:13:19,440 - INFO - printers.py:384 - Command: G1 X117.487 Y113.325 E.04018, Received: ok[0m
[0m2024-11-18 15:13:19,488 - INFO - printers.py:384 - Command: G1 X116.728 Y112.572 E.03352, Received: ok[0m
[0m2024-11-18 15:13:19,558 - INFO - printers.py:384 - Command: G1 X116.343 Y112.033 E.02077, Received: ok[0m
[0m2024-11-18 15:13:19,628 - INFO - printers.py:384 - Command: G1 X115.875 Y110.857 E.03969, Received: ok[0m
[0m2024-11-18 15:13:19,685 - INFO - printers.py:384 - Command: G1 X115.663 Y107.182 E.11542, Received: ok[0m
[0m2024-11-18 15:13:20,000 - INFO - printers.py:384 - Command: G1 X115.754 Y105.329 E.05817, Received: ok[0m
[0m2024-11-18 15:13:20,086 - INFO - printers.py:384 - Command: G1 X115.764 Y99.797 E.17345, Received: ok[0m
[0m2024-11-18 15:13:20,222 - INFO - printers.py:384 - Command: G1 X116.074 Y98.54 E.04059, Received: ok[0m
[0m2024-11-18 15:13:20,287 - INFO - printers.py:384 - Command: G1 X116.238 Y98.252 E.01039, Received: ok[0m
[0m2024-11-18 15:13:20,291 - INFO - printers.py:384 - Command: M204 S1000, Received: ok[0m
[0m2024-11-18 15:13:20,341 - INFO - printers.py:384 - Command: G1 X116.238 Y98.252 F10800, Received: ok[0m
[0m2024-11-18 15:13:20,349 - INFO - printers.py:384 - Command: G1 X116.56 Y98.437, Received: ok[0m
[0m2024-11-18 15:13:20,353 - INFO - printers.py:384 - Command: M204 S800, Received: ok[0m
[0m2024-11-18 15:13:20,398 - INFO - printers.py:384 - Command: G1 F1200, Received: ok[0m
[0m2024-11-18 15:13:20,406 - INFO - printers.py:384 - Command: G1 X116.965 Y97.733 E.02547, Received: ok[0m
[0m2024-11-18 15:13:20,434 - INFO - printers.py:384 - Command: G1 X117.669 Y97.019 E.03144, Received: ok[0m
[0m2024-11-18 15:13:20,529 - INFO - printers.py:384 - Command: G1 X118.188 Y96.65 E.01997, Received: ok[0m
[0m2024-11-18 15:13:21,049 - INFO - printers.py:384 - Command: G1 X119.812 Y96.141 E.05336, Received: ok[0m
[0m2024-11-18 15:13:21,111 - INFO - printers.py:384 - Command: G1 X130.153 Y96.144 E.32423, Received: ok[0m
[0m2024-11-18 15:13:21,176 - INFO - printers.py:384 - Command: G1 X131.024 Y96.316 E.02784, Received: ok[0m
[0m2024-11-18 15:13:21,229 - INFO - printers.py:384 - Command: G1 X131.841 Y96.671 E.02793, Received: ok[0m
[0m2024-11-18 15:13:21,262 - INFO - printers.py:384 - Command: G1 X132.835 Y97.485 E.04028, Received: ok[0m
[0m2024-11-18 15:13:21,328 - INFO - printers.py:384 - Command: G1 X133.54 Y98.598 E.04131, Received: ok[0m
[0m2024-11-18 15:13:21,512 - INFO - printers.py:384 - Command: G1 X133.824 Y99.594 E.03247, Received: ok[0m
[0m2024-11-18 15:13:21,606 - INFO - printers.py:384 - Command: G1 X133.865 Y105.841 E.19587, Received: ok[0m
[0m2024-11-18 15:13:21,880 - INFO - printers.py:384 - Command: G1 X133.944 Y107.541 E.05336, Received: ok[0m
[0m2024-11-18 15:13:21,946 - INFO - printers.py:384 - Command: G1 X133.855 Y110.216 E.08392, Received: ok[0m
[0m2024-11-18 15:13:21,963 - INFO - printers.py:384 - Command: G1 X133.559 Y111.358 E.03699, Received: ok[0m
[0m2024-11-18 15:13:21,987 - INFO - printers.py:384 - Command: G1 X133.068 Y112.225 E.03124, Received: ok[0m
[0m2024-11-18 15:13:22,032 - INFO - printers.py:384 - Command: G1 X132.339 Y112.975 E.03279, Received: ok[0m
[0m2024-11-18 15:13:22,082 - INFO - printers.py:384 - Command: G1 X131.813 Y113.35 E.02025, Received: ok[0m
[0m2024-11-18 15:13:22,114 - INFO - printers.py:384 - Command: G1 X130.189 Y113.859 E.05336, Received: ok[0m
[0m2024-11-18 15:13:22,196 - INFO - printers.py:384 - Command: G1 X119.881 Y113.859 E.3232, Received: ok[0m
[0m2024-11-18 15:13:22,716 - INFO - printers.py:384 - Command: G1 X118.718 Y113.59 E.03743, Received: ok[0m
[0m2024-11-18 15:13:22,737 - INFO - printers.py:384 - Command: M73 Q4 S10, Received: ok[0m
[0m2024-11-18 15:13:22,762 - INFO - printers.py:384 - Command: G1 X117.696 Y113.011 E.03683, Received: ok[0m
[0m2024-11-18 15:13:22,807 - INFO - printers.py:384 - Command: G1 X117.007 Y112.318 E.03064, Received: ok[0m
[0m2024-11-18 15:13:22,868 - INFO - printers.py:384 - Command: G1 X116.664 Y111.834 E.0186, Received: ok[0m
[0m2024-11-18 15:13:22,933 - INFO - printers.py:384 - Command: G1 X116.237 Y110.749 E.03656, Received: ok[0m
[0m2024-11-18 15:13:22,953 - INFO - printers.py:384 - Command: M73 P4 R10, Received: ok[0m
[0m2024-11-18 15:13:22,990 - INFO - printers.py:384 - Command: G1 X116.04 Y107.165 E.11254, Received: ok[0m
[0m2024-11-18 15:13:23,298 - INFO - printers.py:384 - Command: G1 X116.131 Y105.343 E.0572, Received: ok[0m
[0m2024-11-18 15:13:23,384 - INFO - printers.py:384 - Command: G1 X116.141 Y99.822 E.17311, Received: ok[0m
[0m2024-11-18 15:13:23,519 - INFO - printers.py:384 - Command: G1 X116.433 Y98.658 E.03763, Received: ok[0m
[0m2024-11-18 15:13:23,577 - INFO - printers.py:384 - Command: G1 X116.531 Y98.489 E.00613, Received: ok[0m
[0m2024-11-18 15:13:23,581 - INFO - printers.py:384 - Command: M204 S1000, Received: ok[0m
[0m2024-11-18 15:13:23,626 - INFO - printers.py:384 - Command: G1 X116.531 Y98.489 F10800, Received: ok[0m
[0m2024-11-18 15:13:23,634 - INFO - printers.py:384 - Command: G1 X116.851 Y98.676, Received: ok[0m
[0m2024-11-18 15:13:23,638 - INFO - printers.py:384 - Command: M204 S800, Received: ok[0m
[0m2024-11-18 15:13:23,679 - INFO - printers.py:384 - Command: G1 F1200, Received: ok[0m
[0m2024-11-18 15:13:23,687 - INFO - printers.py:384 - Command: G1 X117.278 Y97.944 E.02657, Received: ok[0m
[0m2024-11-18 15:13:23,711 - INFO - printers.py:384 - Command: G1 X117.923 Y97.298 E.02862, Received: ok[0m
[0m2024-11-18 15:13:23,797 - INFO - printers.py:384 - Command: G1 X118.381 Y96.975 E.01757, Received: ok[0m
[0m2024-11-18 15:13:24,314 - INFO - printers.py:384 - Command: G1 X119.84 Y96.518 E.04794, Received: ok[0m
[0m2024-11-18 15:13:24,371 - INFO - printers.py:384 - Command: G1 X130.134 Y96.521 E.32276, Received: ok[0m
[0m2024-11-18 15:13:24,433 - INFO - printers.py:384 - Command: G1 X130.929 Y96.682 E.02543, Received: ok[0m
[0m2024-11-18 15:13:24,482 - INFO - printers.py:384 - Command: G1 X131.665 Y97.005 E.0252, Received: ok[0m
[0m2024-11-18 15:13:24,510 - INFO - printers.py:384 - Command: G1 X132.571 Y97.755 E.03688, Received: ok[0m
[0m2024-11-18 15:13:24,568 - INFO - printers.py:384 - Command: G1 X133.205 Y98.773 E.0376, Received: ok[0m
[0m2024-11-18 15:13:24,748 - INFO - printers.py:384 - Command: G1 X133.454 Y99.67 E.02919, Received: ok[0m
[0m2024-11-18 15:13:24,838 - INFO - printers.py:384 - Command: G1 X133.488 Y105.854 E.1939, Received: ok[0m
[0m2024-11-18 15:13:25,117 - INFO - printers.py:384 - Command: G1 X133.566 Y107.54 E.05292, Received: ok[0m
[0m2024-11-18 15:13:25,178 - INFO - printers.py:384 - Command: G1 X133.478 Y110.188 E.08307, Received: ok[0m
[0m2024-11-18 15:13:25,190 - INFO - printers.py:384 - Command: G1 X133.202 Y111.237 E.03401, Received: ok[0m
[0m2024-11-18 15:13:25,211 - INFO - printers.py:384 - Command: G1 X132.754 Y112.015 E.02815, Received: ok[0m
[0m2024-11-18 15:13:25,259 - INFO - printers.py:384 - Command: G1 X132.082 Y112.697 E.03002, Received: ok[0m
[0m2024-11-18 15:13:25,305 - INFO - printers.py:384 - Command: G1 X131.62 Y113.025 E.01777, Received: ok[0m
[0m2024-11-18 15:13:25,334 - INFO - printers.py:384 - Command: G1 X130.16 Y113.482 E.04797, Received: ok[0m
[0m2024-11-18 15:13:25,407 - INFO - printers.py:384 - Command: G1 X119.902 Y113.482 E.32163, Received: ok[0m
[0m2024-11-18 15:13:25,923 - INFO - printers.py:384 - Command: G1 X118.879 Y113.248 E.0329, Received: ok[0m
[0m2024-11-18 15:13:25,964 - INFO - printers.py:384 - Command: G1 X117.906 Y112.696 E.03508, Received: ok[0m
[0m2024-11-18 15:13:26,005 - INFO - printers.py:384 - Command: G1 X117.288 Y112.065 E.02769, Received: ok[0m
[0m2024-11-18 15:13:26,063 - INFO - printers.py:384 - Command: G1 X116.986 Y111.637 E.01642, Received: ok[0m
[0m2024-11-18 15:13:26,124 - INFO - printers.py:384 - Command: G1 X116.6 Y110.642 E.03346, Received: ok[0m
[0m2024-11-18 15:13:26,169 - INFO - printers.py:384 - Command: G1 X116.417 Y107.149 E.10967, Received: ok[0m
[0m2024-11-18 15:13:26,481 - INFO - printers.py:384 - Command: G1 X116.508 Y105.358 E.05623, Received: ok[0m
[0m2024-11-18 15:13:26,563 - INFO - printers.py:384 - Command: G1 X116.518 Y99.846 E.17283, Received: ok[0m
[0m2024-11-18 15:13:26,698 - INFO - printers.py:384 - Command: G1 X116.792 Y98.778 E.03457, Received: ok[0m
[0m2024-11-18 15:13:26,746 - INFO - printers.py:384 - Command: G1 X116.821 Y98.728 E.00181, Received: ok[0m
[0m2024-11-18 15:13:26,750 - INFO - printers.py:384 - Command: M204 S1000, Received: ok[0m
[0m2024-11-18 15:13:26,759 - INFO - printers.py:384 - Command: G1 X116.821 Y98.728 F10800, Received: ok[0m
[0m2024-11-18 15:13:26,767 - INFO - printers.py:384 - Command: G1 X117.149 Y98.9, Received: ok[0m
[0m2024-11-18 15:13:26,771 - INFO - printers.py:384 - Command: M204 S800, Received: ok[0m
[0m2024-11-18 15:13:26,791 - INFO - printers.py:384 - Command: G1 F1200, Received: ok[0m
[0m2024-11-18 15:13:26,800 - INFO - printers.py:384 - Command: G1 X117.589 Y98.158 E.02705, Received: ok[0m
[0m2024-11-18 15:13:26,845 - INFO - printers.py:384 - Command: G1 X118.176 Y97.578 E.02587, Received: ok[0m
